fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10517, , , , 
Power absorbed by HTF, kW, -24494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.56, , , , 
Incident flux, kW/m2, 9.3545, 0.0000, 98.7724, 20.8026, 
No. rays traced, -, 1216673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60299, , , , 
