fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13252, , , , 
Power absorbed by HTF, kW, -21759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.17, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 11.848, 0.000, 128.634, 26.983, 
No. rays traced, -, 1184372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60184, , , , 
