fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9205.5, , , , 
Power absorbed by HTF, kW, -25806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.04, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.3060, 0.0000, 72.2959, 16.2963, 
No. rays traced, -, 459044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69667, , , , 
