fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12715, , , , 
Power absorbed by HTF, kW, -22297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.79, , , , 
Incident flux, kW/m2, 11.371, 0.000, 123.495, 25.170, 
No. rays traced, -, 1077305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62248, , , , 
