fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6063.5, , , , 
Power absorbed by HTF, kW, -28948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.11, , , , 
Optical efficiency incl. receiver, %, 19.93, , , , 
Incident flux, kW/m2, 5.4450, 0.0000, 42.4091, 10.0159, 
No. rays traced, -, 720338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71898, , , , 
