fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9328.7, , , , 
Power absorbed by HTF, kW, -25683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.50, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.4545, 0.0000, 81.8354, 17.0335, 
No. rays traced, -, 471136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
