fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8273.8, , , , 
Power absorbed by HTF, kW, -26737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.19, , , , 
Incident flux, kW/m2, 7.3517, 0.0000, 69.6443, 15.4177, 
No. rays traced, -, 1200003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71158, , , , 
