fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14690, , , , 
Power absorbed by HTF, kW, -20321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.16, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.138, 0.000, 138.644, 28.808, 
No. rays traced, -, 1239568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69800, , , , 
