fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8327.4, , , , 
Power absorbed by HTF, kW, -26684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.37, , , , 
Incident flux, kW/m2, 7.3881, 0.0000, 70.2589, 15.6124, 
No. rays traced, -, 1194259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71224, , , , 
