fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14634, , , , 
Power absorbed by HTF, kW, -20377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.086, 0.000, 135.643, 28.715, 
No. rays traced, -, 1243955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69859, , , , 
