fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18302, , , , 
Power absorbed by HTF, kW, -16709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.66, , , , 
Optical efficiency incl. receiver, %, 60.15, , , , 
Incident flux, kW/m2, 16.389, 0.000, 157.930, 34.328, 
No. rays traced, -, 863482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71602, , , , 
