fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12183, , , , 
Power absorbed by HTF, kW, -22828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.44, , , , 
Optical efficiency incl. receiver, %, 40.04, , , , 
Incident flux, kW/m2, 10.882, 0.000, 111.488, 23.482, 
No. rays traced, -, 1264442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70308, , , , 
