fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18229, , , , 
Power absorbed by HTF, kW, -16782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.362, 0.000, 154.258, 33.538, 
No. rays traced, -, 603212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72653, , , , 
