fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14187, , , , 
Power absorbed by HTF, kW, -20824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.44, , , , 
Optical efficiency incl. receiver, %, 46.63, , , , 
Incident flux, kW/m2, 12.707, 0.000, 123.401, 26.943, 
No. rays traced, -, 1095223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70695, , , , 
