fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13557, , , , 
Power absorbed by HTF, kW, -21455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.74, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.55, , , , 
Incident flux, kW/m2, 12.125, 0.000, 118.132, 24.248, 
No. rays traced, -, 335494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
