fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20442, , , , 
Power absorbed by HTF, kW, -14569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 71.08, , , , 
Optical efficiency incl. receiver, %, 67.18, , , , 
Incident flux, kW/m2, 18.317, 0.000, 182.786, 37.446, 
No. rays traced, -, 492617, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72628, , , , 
