fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16397, , , , 
Power absorbed by HTF, kW, -18614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.657, 0.000, 124.598, 28.439, 
No. rays traced, -, 224146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73878, , , , 
