fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10471, , , , 
Power absorbed by HTF, kW, -24540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 85.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.41, , , , 
Incident flux, kW/m2, 9.4349, 0.0000, 78.8769, 17.9944, 
No. rays traced, -, 423556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73175, , , , 
