fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19528, , , , 
Power absorbed by HTF, kW, -15483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.08, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.513, 0.000, 177.212, 36.480, 
No. rays traced, -, 801151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71416, , , , 
