fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15396, , , , 
Power absorbed by HTF, kW, -19615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.00, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.57, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 13.766, 0.000, 147.370, 29.912, 
No. rays traced, -, 1186412, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69572, , , , 
