fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15416, , , , 
Power absorbed by HTF, kW, -19595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 13.797, 0.000, 140.074, 30.014, 
No. rays traced, -, 1188769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69833, , , , 
