fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9615.0, , , , 
Power absorbed by HTF, kW, -25396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.48, , , , 
Optical efficiency incl. receiver, %, 31.60, , , , 
Incident flux, kW/m2, 8.5801, 0.0000, 79.8345, 17.7135, 
No. rays traced, -, 1122171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71329, , , , 
