fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19943, , , , 
Power absorbed by HTF, kW, -15068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.43, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 17.832, 0.000, 176.040, 37.052, 
No. rays traced, -, 755841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71489, , , , 
