fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9340.8, , , , 
Power absorbed by HTF, kW, -25670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.4668, 0.0000, 81.2247, 17.1288, 
No. rays traced, -, 470715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73716, , , , 
