fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15725, , , , 
Power absorbed by HTF, kW, -19286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.68, , , , 
Incident flux, kW/m2, 14.116, 0.000, 132.713, 28.677, 
No. rays traced, -, 679500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72746, , , , 
