fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11490, , , , 
Power absorbed by HTF, kW, -23521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.76, , , , 
Incident flux, kW/m2, 10.267, 0.000, 104.387, 22.273, 
No. rays traced, -, 1292494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70122, , , , 
