fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19557, , , , 
Power absorbed by HTF, kW, -15454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 68.20, , , , 
Optical efficiency incl. receiver, %, 64.28, , , , 
Incident flux, kW/m2, 17.551, 0.000, 173.582, 35.766, 
No. rays traced, -, 566339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72363, , , , 
