fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14111, , , , 
Power absorbed by HTF, kW, -20901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.656, 0.000, 126.137, 26.920, 
No. rays traced, -, 1105930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70964, , , , 
