fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10424, , , , 
Power absorbed by HTF, kW, -24587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.22, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.26, , , , 
Incident flux, kW/m2, 9.3914, 0.0000, 80.1029, 17.8734, 
No. rays traced, -, 423873, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72917, , , , 
