fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18032, , , , 
Power absorbed by HTF, kW, -16979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.201, 0.000, 148.664, 32.893, 
No. rays traced, -, 601505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71641, , , , 
