fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12508, , , , 
Power absorbed by HTF, kW, -22503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.53, , , , 
Optical efficiency incl. receiver, %, 41.11, , , , 
Incident flux, kW/m2, 11.192, 0.000, 100.332, 22.571, 
No. rays traced, -, 860570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71621, , , , 
