fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15440, , , , 
Power absorbed by HTF, kW, -19571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.74, , , , 
Incident flux, kW/m2, 13.903, 0.000, 126.208, 28.001, 
No. rays traced, -, 682462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71725, , , , 
