fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16154, , , , 
Power absorbed by HTF, kW, -18857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.462, 0.000, 133.798, 30.119, 
No. rays traced, -, 950511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70487, , , , 
