fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15386, , , , 
Power absorbed by HTF, kW, -19626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.54, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 13.712, 0.000, 134.772, 29.521, 
No. rays traced, -, 1182018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69272, , , , 
