fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13461, , , , 
Power absorbed by HTF, kW, -21550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 12.107, 0.000, 107.062, 24.057, 
No. rays traced, -, 334941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
