fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4439.7, , , , 
Power absorbed by HTF, kW, -30572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.46, , , , 
Optical efficiency incl. receiver, %, 14.59, , , , 
Incident flux, kW/m2, 3.9339, 0.0000, 30.4395, 7.7454, 
No. rays traced, -, 771741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70590, , , , 
