fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4458.2, , , , 
Power absorbed by HTF, kW, -30553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.51, , , , 
Optical efficiency incl. receiver, %, 14.65, , , , 
Incident flux, kW/m2, 3.9544, 0.0000, 29.8167, 7.7580, 
No. rays traced, -, 771285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70769, , , , 
