fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16499, , , , 
Power absorbed by HTF, kW, -18512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.22, , , , 
Incident flux, kW/m2, 14.760, 0.000, 141.257, 31.744, 
No. rays traced, -, 1107473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69674, , , , 
