fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13488, , , , 
Power absorbed by HTF, kW, -21523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.93, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 12.104, 0.000, 108.504, 24.002, 
No. rays traced, -, 334621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72304, , , , 
