fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14412, , , , 
Power absorbed by HTF, kW, -20599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.858, 0.000, 131.467, 28.046, 
No. rays traced, -, 1246800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68931, , , , 
