fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17911, , , , 
Power absorbed by HTF, kW, -17100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.21, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 62.49, , , , 
Optical efficiency incl. receiver, %, 58.86, , , , 
Incident flux, kW/m2, 16.134, 0.000, 147.876, 32.849, 
No. rays traced, -, 604712, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71659, , , , 
