fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15541, , , , 
Power absorbed by HTF, kW, -19470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.08, , , , 
Incident flux, kW/m2, 13.973, 0.000, 124.515, 28.052, 
No. rays traced, -, 676905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71595, , , , 
