fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19772, , , , 
Power absorbed by HTF, kW, -15239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.85, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.680, 0.000, 166.089, 36.477, 
No. rays traced, -, 756288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70932, , , , 
