fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18523, , , , 
Power absorbed by HTF, kW, -16489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.532, 0.000, 156.831, 34.777, 
No. rays traced, -, 979534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70254, , , , 
