fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17480, , , , 
Power absorbed by HTF, kW, -17531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.79, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.617, 0.000, 150.876, 33.094, 
No. rays traced, -, 1045663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69636, , , , 
