fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18032, , , , 
Power absorbed by HTF, kW, -16979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.176, 0.000, 151.822, 33.497, 
No. rays traced, -, 865173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70815, , , , 
