fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5960.5, , , , 
Power absorbed by HTF, kW, -29051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.74, , , , 
Optical efficiency incl. receiver, %, 19.59, , , , 
Incident flux, kW/m2, 5.3889, 0.0000, 38.3811, 9.9121, 
No. rays traced, -, 721793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
