fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16294, , , , 
Power absorbed by HTF, kW, -18717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.67, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.646, 0.000, 126.332, 28.388, 
No. rays traced, -, 223415, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73129, , , , 
