fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13887, , , , 
Power absorbed by HTF, kW, -21124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.34, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.397, 0.000, 117.104, 26.187, 
No. rays traced, -, 1104600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69684, , , , 
