fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9267.7, , , , 
Power absorbed by HTF, kW, -25744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.3875, 0.0000, 75.2028, 16.8617, 
No. rays traced, -, 469407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72836, , , , 
