fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15608, , , , 
Power absorbed by HTF, kW, -19404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 14.068, 0.000, 120.281, 27.606, 
No. rays traced, -, 286317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72874, , , , 
