fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16457, , , , 
Power absorbed by HTF, kW, -18554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.39, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.677, 0.000, 144.093, 31.228, 
No. rays traced, -, 1108566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69467, , , , 
