fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15740, , , , 
Power absorbed by HTF, kW, -19271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.51, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.84, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 14.141, 0.000, 116.987, 27.697, 
No. rays traced, -, 286846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73597, , , , 
