fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17484, , , , 
Power absorbed by HTF, kW, -17528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.49, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.91, , , , 
Optical efficiency incl. receiver, %, 57.46, , , , 
Incident flux, kW/m2, 15.620, 0.000, 144.723, 32.901, 
No. rays traced, -, 1055447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70425, , , , 
