fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9550.5, , , , 
Power absorbed by HTF, kW, -25461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.4765, 0.0000, 72.4302, 17.3446, 
No. rays traced, -, 1123104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70846, , , , 
