fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15540, , , , 
Power absorbed by HTF, kW, -19471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.02, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 13.817, 0.000, 127.614, 29.610, 
No. rays traced, -, 1179264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69735, , , , 
