fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16567, , , , 
Power absorbed by HTF, kW, -18445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 14.760, 0.000, 135.899, 31.329, 
No. rays traced, -, 1113026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70252, , , , 
