fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13597, , , , 
Power absorbed by HTF, kW, -21414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.132, 0.000, 106.274, 23.825, 
No. rays traced, -, 334264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72905, , , , 
