fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18194, , , , 
Power absorbed by HTF, kW, -16817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.252, 0.000, 153.447, 33.477, 
No. rays traced, -, 868059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71618, , , , 
