fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18756, , , , 
Power absorbed by HTF, kW, -16256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 16.714, 0.000, 151.480, 34.981, 
No. rays traced, -, 978418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71100, , , , 
