fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18250, , , , 
Power absorbed by HTF, kW, -16761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.303, 0.000, 137.911, 32.843, 
No. rays traced, -, 603693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72684, , , , 
