fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17637, , , , 
Power absorbed by HTF, kW, -17374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.38, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.706, 0.000, 148.466, 33.118, 
No. rays traced, -, 1049985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70599, , , , 
