fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13525, , , , 
Power absorbed by HTF, kW, -21486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.45, , , , 
Incident flux, kW/m2, 12.084, 0.000, 105.867, 23.749, 
No. rays traced, -, 335196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72625, , , , 
