fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20482, , , , 
Power absorbed by HTF, kW, -14529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.28, , , , 
Optical efficiency incl. receiver, %, 67.31, , , , 
Incident flux, kW/m2, 18.320, 0.000, 163.256, 36.955, 
No. rays traced, -, 493146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72902, , , , 
